PKEY,TOKEN,0_,1_,2_,3_,4_,5_,6_,7_,8_
3014,novel,0.15,0.08,0.04,0.09,0.06,0.02,0.09,0.03,0.15
3047,note,0.39,0.47,0.27,0.72,0.14,0.33,0.40,0.59,0.36
3051,notic,0.14,0.11,0.12,0.03,0.11,0.26,0.14,0.03,0.12
3052,notif,0.17,0.19,0.26,0.16,0.31,0.67,0.07,0.24,0.23
3053,notifi,0.22,0.17,0.16,0.03,0.11,0.50,0.14,0.32,0.19
3080,unavail,0.05,0.02,0.03,0.64,0.06,0.05,0.07,0.03,0.06
3114,underli,0.12,0.10,0.08,0.05,0.22,0.02,0.30,0.09,0.14
3125,understand,0.37,0.28,0.27,0.71,0.17,0.17,0.44,0.38,0.24
3126,understood,0.41,0.43,0.40,0.72,0.22,0.43,0.49,0.74,0.51
3153,unabl,0.09,0.13,0.13,0.09,0.03,0.14,0.12,0.47,0.12
3158,turn,0.33,0.20,0.32,0.72,0.17,0.24,0.37,0.24,0.33
3175,two,0.63,0.71,0.58,0.78,0.69,0.81,0.70,0.44,0.56
3211,ultim,0.11,0.13,0.09,0.03,0.08,0.17,0.23,0.06,0.10
3229,type,0.84,0.95,0.84,0.97,0.69,0.86,0.81,0.91,0.90
3233,typic,0.67,0.80,0.61,0.86,0.50,0.86,0.74,0.76,0.73
3344,unless,0.20,0.25,0.09,0.07,0.19,0.19,0.23,0.06,0.19
3404,uniqu,0.55,0.67,0.53,0.74,0.28,0.64,0.19,0.68,0.33
3408,unit,0.47,0.45,0.29,0.55,0.42,0.21,0.40,0.24,0.42
3413,unix,0.06,0.11,0.04,0.03,0.06,0.02,0.12,0.41,0.05
3477,time,0.91,0.84,0.90,0.97,0.83,0.93,0.98,0.97,0.91
3490,tool,0.20,0.14,0.08,0.12,0.17,0.19,0.58,0.06,0.17
3521,today,0.20,0.22,0.16,0.03,0.08,0.31,0.16,0.18,0.13
3524,togeth,0.27,0.24,0.19,0.10,0.28,0.10,0.23,0.12,0.23
3531,token,0.17,0.36,0.26,0.03,0.33,0.10,0.02,0.03,0.09
3573,thereon,0.16,0.11,0.19,0.43,0.19,0.17,0.21,0.15,0.21
3578,therebi,0.30,0.41,0.22,0.12,0.53,0.29,0.28,0.21,0.31
3579,therefor,0.48,0.58,0.43,0.83,0.58,0.48,0.44,0.68,0.43
3581,therein,0.19,0.12,0.18,0.66,0.19,0.24,0.14,0.12,0.22
3582,thereof,0.40,0.52,0.31,0.60,0.39,0.33,0.26,0.15,0.40
3585,thing,0.15,0.12,0.06,0.07,0.19,0.19,0.12,0.09,0.15
3595,throughout,0.26,0.35,0.16,0.07,0.28,0.43,0.47,0.06,0.30
3601,thu,0.69,0.72,0.53,0.48,0.75,0.64,0.51,0.88,0.67
3607,threshold,0.13,0.18,0.12,0.69,0.14,0.07,0.19,0.26,0.22
3608,three,0.34,0.31,0.19,0.66,0.17,0.12,0.47,0.26,0.24
3615,third,0.51,0.53,0.58,0.62,0.58,0.71,0.67,0.35,0.55
3625,though,0.19,0.24,0.19,0.07,0.39,0.43,0.21,0.18,0.20
3648,tree,0.03,0.04,0.01,0.05,0.03,0.02,0.02,0.03,0.01
3650,trend,0.10,0.05,0.17,0.66,0.08,0.17,0.14,0.03,0.11
3655,transport,0.27,0.16,0.31,0.02,0.06,0.07,0.05,0.12,0.09
3658,transfer,0.57,0.69,0.79,0.76,0.94,0.95,0.40,0.68,0.64
3661,transform,0.16,0.11,0.04,0.16,0.14,0.02,0.09,0.12,0.07
3672,transmiss,0.39,0.64,0.39,0.71,0.36,0.29,0.02,0.82,0.29
3673,transmit,0.64,0.81,0.69,0.79,0.47,0.74,0.19,0.88,0.60
3687,true,0.12,0.16,0.03,0.24,0.06,0.05,0.14,0.50,0.08
3693,trust,0.18,0.25,0.25,0.09,0.19,0.29,0.19,0.06,0.17
3713,trigger,0.21,0.18,0.10,0.07,0.14,0.05,0.16,0.18,0.17
3744,track,0.47,0.31,0.31,0.72,0.14,0.33,0.28,0.79,0.32
3754,total,0.32,0.17,0.42,0.72,0.28,0.38,0.60,0.15,0.42
3761,touch,0.16,0.16,0.29,0.02,0.03,0.05,0.12,0.24,0.10
3778,transact,0.70,0.98,1.00,0.97,0.94,1.00,0.47,0.62,0.81
3808,tradit,0.37,0.30,0.31,0.05,0.19,0.55,0.28,0.62,0.33
3825,whether,0.60,0.65,0.45,0.84,0.50,0.74,0.67,0.91,0.62
3859,wherein,0.92,0.94,0.95,1.00,0.97,0.95,0.86,0.97,0.94
3863,whenev,0.09,0.08,0.03,0.02,0.06,0.12,0.02,0.03,0.03
3864,wherea,0.11,0.12,0.06,0.02,0.11,0.02,0.07,0.03,0.11
3868,wherebi,0.18,0.11,0.14,0.02,0.06,0.19,0.16,0.56,0.12
3870,wide,0.46,0.49,0.26,0.76,0.31,0.45,0.51,0.76,0.39
3871,wireless,0.56,0.61,0.88,0.74,0.44,0.45,0.23,0.88,0.43
3881,window,0.22,0.19,0.19,0.09,0.28,0.14,0.21,0.47,0.17
3892,wire,0.31,0.30,0.38,0.09,0.22,0.45,0.19,0.32,0.29
3919,well,0.70,0.71,0.58,0.88,0.47,0.90,0.88,0.88,0.67
3936,wave,0.07,0.07,0.27,0.02,0.08,0.02,0.09,0.09,0.04
3947,wan,0.15,0.25,0.04,0.07,0.28,0.14,0.12,0.50,0.17
3949,want,0.27,0.13,0.29,0.02,0.25,0.43,0.28,0.06,0.17
3984,weight,0.12,0.04,0.03,0.12,0.06,0.02,0.33,0.06,0.08
4023,year,0.34,0.28,0.09,0.71,0.14,0.29,0.60,0.26,0.29
4030,yet,0.41,0.47,0.34,0.74,0.47,0.57,0.40,0.68,0.40
4049,xml,0.09,0.08,0.03,0.03,0.03,0.05,0.07,0.53,0.08
4065,zip,0.08,0.02,0.13,0.09,0.03,0.10,0.05,0.03,0.04
4115,word,0.25,0.28,0.12,0.09,0.17,0.33,0.19,0.12,0.18
4116,work,0.44,0.36,0.26,0.09,0.47,0.43,0.47,0.56,0.25
4135,wish,0.28,0.24,0.42,0.16,0.11,0.48,0.21,0.56,0.29
4140,within,0.88,0.77,0.75,0.45,0.81,0.76,0.58,0.91,0.73
4143,without,0.79,0.87,0.79,0.90,0.78,0.81,0.51,0.47,0.69
4153,workstat,0.12,0.19,0.01,0.62,0.06,0.12,0.12,0.03,0.10
4158,write,0.17,0.12,0.17,0.41,0.14,0.26,0.09,0.09,0.12
4161,written,0.15,0.16,0.12,0.03,0.06,0.17,0.19,0.47,0.13
4165,world,0.30,0.35,0.10,0.03,0.14,0.17,0.26,0.06,0.12
4181,worldwid,0.06,0.08,0.09,0.02,0.06,0.07,0.02,0.59,0.03
4190,would,0.63,0.65,0.51,0.83,0.53,0.48,0.56,0.71,0.61
4217,valid,0.35,0.66,0.44,0.67,0.72,0.26,0.19,0.24,0.20
4221,valu,0.54,0.71,0.53,0.88,0.69,0.38,0.86,0.65,0.70
4231,util,0.57,0.66,0.62,0.88,0.64,0.71,0.72,0.44,0.61
4267,vehicl,0.25,0.07,0.14,0.64,0.03,0.19,0.33,0.38,0.19
4285,vari,0.29,0.29,0.10,0.26,0.17,0.26,0.44,0.15,0.21
4286,variabl,0.11,0.11,0.05,0.10,0.19,0.02,0.42,0.21,0.17
4290,variat,0.18,0.13,0.22,0.12,0.17,0.19,0.30,0.12,0.17
4292,varieti,0.46,0.54,0.39,0.72,0.31,0.33,0.51,0.76,0.47
4293,variou,0.85,0.82,0.82,0.98,0.78,0.71,0.88,0.91,0.81
4296,usual,0.26,0.33,0.21,0.09,0.14,0.19,0.26,0.56,0.23
4304,upload,0.11,0.05,0.06,0.02,0.11,0.05,0.09,0.09,0.03
4305,upon,0.71,0.66,0.74,0.74,0.64,0.76,0.63,0.76,0.67
4318,updat,0.43,0.35,0.49,0.26,0.47,0.21,0.35,0.62,0.35
4345,user,0.91,0.89,0.92,0.90,0.97,0.90,0.77,0.97,0.67
4350,use,1.00,1.00,1.00,0.98,1.00,1.00,0.98,1.00,0.98
4378,usabl,0.13,0.16,0.17,0.09,0.11,0.05,0.09,0.03,0.08
4379,usag,0.25,0.23,0.12,0.09,0.11,0.10,0.12,0.68,0.10
4391,wallet,0.12,0.34,0.64,0.64,0.50,0.26,0.05,0.06,0.18
4406,voic,0.22,0.33,0.39,0.07,0.03,0.21,0.07,0.71,0.12
4415,volatil,0.08,0.07,0.05,0.02,0.36,0.05,0.26,0.15,0.11
4417,visa,0.05,0.41,0.32,0.03,0.06,0.10,0.02,0.53,0.18
4431,visual,0.24,0.11,0.14,0.09,0.03,0.10,0.12,0.09,0.10
4467,volum,0.13,0.08,0.05,0.66,0.03,0.26,0.09,0.06,0.15
4497,version,0.24,0.29,0.13,0.03,0.11,0.02,0.14,0.41,0.10
4510,verifi,0.36,0.71,0.56,0.03,0.58,0.50,0.09,0.62,0.27
4515,vendor,0.23,0.18,0.23,0.02,0.03,0.17,0.09,0.29,0.13
4523,verif,0.25,0.61,0.32,0.72,0.44,0.45,0.09,0.56,0.20
4534,via,0.78,0.83,0.92,0.33,0.78,0.88,0.60,0.94,0.75
4555,virtual,0.34,0.47,0.43,0.12,0.56,0.38,0.09,0.12,0.31
4570,video,0.33,0.13,0.18,0.05,0.14,0.26,0.09,0.18,0.12
4578,view,0.55,0.42,0.40,0.69,0.39,0.64,0.74,0.15,0.36
4583,significantli,0.13,0.08,0.08,0.03,0.11,0.17,0.16,0.12,0.13
4603,similar,0.56,0.52,0.62,0.84,0.50,0.71,0.51,0.71,0.59
4604,signatur,0.12,0.47,0.17,0.07,0.50,0.02,0.02,0.09,0.08
4605,signal,0.38,0.43,0.39,0.07,0.28,0.14,0.09,0.91,0.27
4606,simpl,0.29,0.20,0.16,0.67,0.17,0.17,0.16,0.12,0.10
4607,side,0.22,0.17,0.04,0.05,0.14,0.12,0.14,0.12,0.11
4627,sign,0.21,0.30,0.23,0.02,0.50,0.29,0.09,0.06,0.12
4628,similarli,0.31,0.37,0.26,0.50,0.33,0.48,0.33,0.59,0.33
4631,situat,0.28,0.25,0.21,0.10,0.03,0.40,0.40,0.68,0.23
4649,size,0.34,0.25,0.08,0.67,0.06,0.19,0.19,0.12,0.17
4653,singular,0.05,0.07,0.06,0.05,0.22,0.12,0.05,0.06,0.05
4655,simultan,0.11,0.14,0.12,0.02,0.22,0.10,0.09,0.56,0.13
4657,simpli,0.30,0.28,0.27,0.66,0.19,0.50,0.30,0.15,0.17
4658,simplic,0.05,0.06,0.03,0.02,0.03,0.02,0.19,0.03,0.02
4660,simplifi,0.15,0.14,0.21,0.36,0.25,0.17,0.21,0.06,0.19
4667,sinc,0.40,0.40,0.26,0.69,0.22,0.29,0.33,0.65,0.29
4674,singl,0.63,0.63,0.36,0.84,0.42,0.40,0.60,0.68,0.65
4684,share,0.44,0.30,0.25,0.71,0.56,0.55,0.23,0.59,0.31
4701,shall,0.09,0.11,0.06,0.62,0.14,0.12,0.14,0.06,0.08
4706,setup,0.09,0.01,0.03,0.02,0.17,0.02,0.02,0.09,0.02
4712,sever,0.46,0.46,0.31,0.12,0.14,0.45,0.44,0.24,0.38
4737,show,0.39,0.27,0.39,0.78,0.19,0.26,0.58,0.32,0.36
4741,shown,0.62,0.64,0.68,0.86,0.36,0.86,0.63,0.71,0.69
4752,shift,0.04,0.05,0.04,0.02,0.08,0.02,0.21,0.03,0.07
4771,short,0.20,0.19,0.44,0.03,0.25,0.14,0.21,0.09,0.19
4778,softwar,0.65,0.77,0.74,0.81,0.61,0.60,0.74,0.85,0.51
4784,sold,0.18,0.05,0.04,0.14,0.08,0.10,0.05,0.06,0.18
4785,sole,0.11,0.16,0.13,0.43,0.17,0.07,0.16,0.03,0.12
4812,social,0.27,0.23,0.13,0.16,0.22,0.26,0.44,0.09,0.19
4820,solut,0.25,0.36,0.12,0.62,0.36,0.33,0.23,0.18,0.17
4822,skill,0.46,0.54,0.44,0.79,0.17,0.36,0.56,0.29,0.52
4825,sourc,0.53,0.40,0.39,0.88,0.42,0.38,0.60,0.85,0.42
4840,space,0.20,0.12,0.16,0.07,0.14,0.02,0.09,0.29,0.08
4854,sometim,0.21,0.16,0.13,0.72,0.11,0.31,0.14,0.03,0.17
4916,small,0.31,0.23,0.21,0.69,0.14,0.43,0.35,0.09,0.21
4945,smart,0.35,0.59,0.55,0.05,0.47,0.36,0.12,0.53,0.24
4955,smartphon,0.13,0.17,0.21,0.02,0.14,0.12,0.02,0.15,0.10
4982,satellit,0.19,0.16,0.09,0.03,0.06,0.10,0.05,0.65,0.13
4986,satisfi,0.15,0.24,0.18,0.17,0.31,0.29,0.19,0.29,0.23
4993,sale,0.41,0.57,0.77,0.28,0.33,0.43,0.26,0.62,0.52
5020,scenario,0.16,0.11,0.16,0.03,0.03,0.12,0.33,0.12,0.14
5026,schedul,0.16,0.04,0.13,0.03,0.11,0.14,0.26,0.09,0.18
5028,schemat,0.12,0.10,0.04,0.07,0.03,0.10,0.05,0.03,0.07
5029,scheme,0.18,0.22,0.08,0.12,0.22,0.10,0.12,0.09,0.11
5041,save,0.23,0.23,0.32,0.74,0.22,0.40,0.84,0.56,0.38
5049,scanner,0.14,0.22,0.23,0.02,0.08,0.05,0.05,0.12,0.12
5054,scan,0.24,0.25,0.31,0.03,0.17,0.05,0.05,0.50,0.11
5100,rout,0.20,0.39,0.27,0.07,0.22,0.40,0.07,0.26,0.26
5127,said,0.37,0.51,0.18,0.29,0.33,0.40,0.37,0.53,0.33
5144,rule,0.25,0.24,0.10,0.29,0.42,0.17,0.30,0.26,0.33
5146,run,0.43,0.35,0.40,0.17,0.31,0.24,0.47,0.76,0.36
5171,send,0.52,0.70,0.78,0.17,0.67,0.81,0.19,0.76,0.54
5185,seen,0.13,0.16,0.08,0.03,0.22,0.17,0.05,0.06,0.13
5198,select,0.75,0.66,0.82,0.86,0.42,0.74,0.91,0.82,0.78
5202,sensit,0.10,0.25,0.27,0.02,0.06,0.24,0.07,0.18,0.07
5205,servic,0.80,0.87,0.97,0.95,0.69,0.98,0.79,0.76,0.79
5210,serv,0.28,0.30,0.38,0.09,0.33,0.40,0.26,0.12,0.28
5212,server,0.65,0.67,0.82,0.81,0.69,0.69,0.49,0.91,0.56
5223,session,0.15,0.16,0.17,0.03,0.14,0.17,0.05,0.12,0.06
5224,set,0.79,0.84,0.71,0.64,0.89,0.74,0.84,0.68,0.79
5227,serial,0.13,0.17,0.22,0.07,0.25,0.02,0.05,0.50,0.07
5228,sent,0.41,0.49,0.61,0.21,0.39,0.55,0.09,0.62,0.33
5238,separ,0.58,0.67,0.53,0.17,0.36,0.40,0.47,0.68,0.50
5240,seri,0.23,0.24,0.14,0.71,0.22,0.05,0.49,0.03,0.19
5246,sequenc,0.24,0.23,0.13,0.03,0.06,0.05,0.09,0.26,0.11
5249,ser,0.10,0.14,0.19,0.07,0.08,0.14,0.14,0.03,0.16
5250,seek,0.15,0.12,0.09,0.05,0.11,0.10,0.26,0.62,0.16
5261,screen,0.40,0.24,0.40,0.10,0.17,0.26,0.37,0.85,0.27
5275,score,0.09,0.06,0.01,0.90,0.14,0.19,0.42,0.18,0.10
5297,scope,0.41,0.52,0.36,0.78,0.33,0.26,0.35,0.50,0.41
5307,second,0.74,0.72,0.61,0.90,0.86,0.64,0.63,0.79,0.66
5308,secondari,0.09,0.13,0.12,0.03,0.08,0.02,0.19,0.26,0.10
5318,secur,0.61,0.96,0.88,0.84,0.94,0.79,0.81,0.82,0.66
5344,search,0.27,0.10,0.09,0.12,0.17,0.31,0.26,0.06,0.16
5367,switch,0.24,0.16,0.23,0.07,0.25,0.24,0.12,0.26,0.17
5408,system,1.00,1.00,1.00,1.00,1.00,1.00,0.95,1.00,0.97
5446,summari,0.82,0.90,0.81,0.91,0.81,0.79,0.86,0.97,0.81
5455,sum,0.11,0.07,0.08,0.71,0.03,0.10,0.19,0.21,0.21
5472,success,0.32,0.42,0.31,0.60,0.44,0.19,0.28,0.59,0.17
5480,suffer,0.10,0.07,0.05,0.03,0.08,0.05,0.14,0.03,0.06
5482,suffici,0.28,0.37,0.38,0.67,0.19,0.31,0.37,0.62,0.33
5484,suggest,0.15,0.12,0.01,0.02,0.03,0.10,0.42,0.06,0.09
5486,suit,0.11,0.06,0.06,0.02,0.06,0.05,0.07,0.03,0.06
5488,suitabl,0.40,0.48,0.55,0.24,0.33,0.26,0.44,0.74,0.38
5513,sure,0.04,0.05,0.04,0.02,0.03,0.10,0.07,0.03,0.02
5529,suppli,0.30,0.29,0.16,0.09,0.22,0.26,0.16,0.12,0.20
5532,support,0.47,0.47,0.42,0.40,0.36,0.43,0.28,0.12,0.42
5542,telephon,0.36,0.52,0.49,0.19,0.33,0.76,0.16,0.65,0.42
5562,temporarili,0.05,0.10,0.05,0.02,0.03,0.05,0.02,0.03,0.06
5599,text,0.34,0.23,0.38,0.09,0.17,0.67,0.26,0.59,0.19
5601,textual,0.04,0.01,0.03,0.03,0.06,0.07,0.05,0.03,0.03
5612,ten,0.07,0.07,0.03,0.02,0.06,0.05,0.14,0.03,0.10
5614,tend,0.10,0.05,0.04,0.71,0.03,0.14,0.28,0.03,0.09
5626,term,0.57,0.59,0.44,0.84,0.58,0.62,0.74,0.82,0.67
5627,termin,0.35,0.61,0.74,0.19,0.19,0.10,0.14,0.15,0.46
5633,technolog,0.58,0.59,0.56,0.78,0.53,0.31,0.12,0.88,0.27
5637,taken,0.30,0.20,0.17,0.07,0.31,0.24,0.19,0.24,0.23
5646,take,0.56,0.63,0.57,0.34,0.58,0.64,0.77,0.24,0.59
5653,tangibl,0.10,0.07,0.05,0.36,0.08,0.07,0.14,0.15,0.14
5658,techniqu,0.40,0.45,0.25,0.86,0.22,0.14,0.40,0.79,0.30
5661,tabl,0.23,0.23,0.08,0.10,0.06,0.05,0.40,0.56,0.18
5663,tablet,0.19,0.29,0.35,0.07,0.42,0.21,0.07,0.24,0.12
5672,tag,0.19,0.10,0.17,0.02,0.11,0.07,0.05,0.62,0.08
5682,tape,0.07,0.10,0.16,0.03,0.03,0.12,0.07,0.06,0.11
5693,teach,0.09,0.11,0.03,0.02,0.06,0.02,0.12,0.12,0.09
5702,technic,0.32,0.22,0.12,0.12,0.25,0.17,0.30,0.29,0.18
5709,target,0.31,0.14,0.29,0.74,0.11,0.07,0.37,0.26,0.11
5712,task,0.25,0.14,0.08,0.05,0.17,0.10,0.28,0.06,0.15
5717,tax,0.11,0.10,0.08,0.41,0.06,0.05,0.58,0.06,0.26
5749,standalon,0.07,0.05,0.04,0.05,0.08,0.05,0.02,0.09,0.03
5775,standard,0.49,0.67,0.49,0.83,0.33,0.29,0.49,0.53,0.46
5799,statu,0.32,0.29,0.16,0.74,0.11,0.26,0.35,0.71,0.27
5809,start,0.34,0.20,0.10,0.05,0.06,0.19,0.33,0.32,0.18
5815,state,0.51,0.37,0.39,0.16,0.44,0.26,0.51,0.38,0.46
5817,statement,0.12,0.17,0.04,0.72,0.06,0.07,0.28,0.50,0.23
5819,static,0.10,0.16,0.12,0.03,0.14,0.02,0.07,0.06,0.06
5821,station,0.24,0.08,0.13,0.02,0.06,0.05,0.05,0.62,0.12
5826,spend,0.16,0.23,0.17,0.69,0.28,0.10,0.33,0.47,0.16
5830,speed,0.22,0.20,0.13,0.07,0.22,0.05,0.02,0.41,0.10
5849,sql,0.05,0.04,0.01,0.03,0.17,0.02,0.09,0.09,0.05
5861,specifi,0.40,0.40,0.25,0.10,0.39,0.40,0.56,0.71,0.41
5867,special,0.32,0.40,0.21,0.14,0.36,0.43,0.23,0.18,0.29
5870,specif,0.90,0.81,0.87,0.97,0.78,0.74,0.86,0.71,0.82
5903,spirit,0.19,0.14,0.08,0.57,0.03,0.10,0.16,0.12,0.16
5937,subject,0.31,0.35,0.17,0.19,0.31,0.19,0.44,0.15,0.35
5944,submit,0.22,0.36,0.22,0.02,0.06,0.43,0.12,0.09,0.24
5948,structur,0.49,0.47,0.26,0.78,0.39,0.31,0.47,0.71,0.46
5976,substanti,0.24,0.25,0.22,0.10,0.11,0.21,0.33,0.21,0.29
5980,subset,0.13,0.16,0.05,0.12,0.06,0.02,0.12,0.09,0.08
6013,subsequ,0.34,0.36,0.27,0.69,0.50,0.36,0.26,0.15,0.31
6018,stock,0.17,0.05,0.03,0.16,0.11,0.14,0.53,0.03,0.25
6031,stop,0.15,0.08,0.03,0.02,0.03,0.02,0.12,0.12,0.06
6034,storag,0.59,0.78,0.58,0.33,0.69,0.45,0.44,0.38,0.51
6035,store,0.93,0.99,1.00,0.98,0.94,1.00,0.77,0.97,0.87
6043,step,0.56,0.69,0.61,0.88,0.39,0.52,0.77,0.79,0.62
6056,still,0.47,0.59,0.36,0.14,0.36,0.52,0.37,0.71,0.48
6104,stream,0.20,0.02,0.05,0.05,0.08,0.05,0.28,0.03,0.14
6113,concern,0.28,0.29,0.16,0.67,0.28,0.33,0.40,0.09,0.27
6123,concept,0.14,0.18,0.12,0.09,0.28,0.40,0.14,0.15,0.17
6127,condit,0.31,0.27,0.08,0.24,0.11,0.21,0.33,0.26,0.28
6131,conduct,0.29,0.57,0.64,0.21,0.50,0.60,0.16,0.59,0.34
6146,comput,0.93,0.95,0.97,0.95,1.00,0.93,0.91,0.94,0.88
6162,conjunct,0.26,0.40,0.35,0.67,0.06,0.26,0.33,0.62,0.32
6164,connect,0.78,0.81,0.84,0.31,0.83,0.74,0.53,0.91,0.64
6174,consequ,0.16,0.12,0.03,0.69,0.06,0.12,0.21,0.53,0.16
6179,consid,0.32,0.34,0.18,0.22,0.17,0.29,0.60,0.18,0.37
6187,confid,0.04,0.19,0.01,0.03,0.03,0.21,0.09,0.03,0.07
6188,confidenti,0.06,0.17,0.06,0.03,0.03,0.31,0.02,0.03,0.05
6189,configur,0.72,0.75,0.82,0.91,0.72,0.71,0.56,0.94,0.67
6192,confirm,0.35,0.42,0.60,0.66,0.50,0.57,0.14,0.12,0.28
6197,conform,0.04,0.06,0.01,0.03,0.03,0.02,0.12,0.06,0.08
6208,commerci,0.26,0.34,0.23,0.47,0.17,0.12,0.23,0.18,0.23
6211,command,0.18,0.25,0.17,0.03,0.11,0.10,0.05,0.06,0.11
6226,common,0.44,0.43,0.22,0.66,0.22,0.36,0.40,0.18,0.27
6227,commonli,0.21,0.31,0.17,0.64,0.14,0.14,0.21,0.12,0.17
6231,commun,0.89,0.95,0.97,0.98,0.92,0.98,0.63,1.00,0.80
6248,combin,0.73,0.73,0.79,0.91,0.72,0.74,0.77,0.91,0.72
6252,come,0.26,0.19,0.22,0.05,0.11,0.26,0.33,0.15,0.13
6264,complet,0.62,0.70,0.77,0.76,0.58,0.88,0.44,0.74,0.57
6265,complex,0.21,0.27,0.12,0.05,0.11,0.05,0.35,0.06,0.12
6268,complianc,0.10,0.10,0.03,0.02,0.08,0.02,0.07,0.12,0.08
