PKEY,TOKEN,0_,1_,2_,3_,4_,5_,6_,7_,8_
6274,compon,0.66,0.65,0.61,0.91,0.44,0.52,0.63,0.94,0.52
6289,compact,0.10,0.05,0.22,0.03,0.06,0.17,0.14,0.09,0.08
6290,compani,0.46,0.40,0.27,0.88,0.39,0.67,0.63,0.88,0.51
6295,compar,0.46,0.39,0.25,0.81,0.36,0.38,0.51,0.71,0.27
6311,cost,0.52,0.46,0.25,0.28,0.28,0.33,0.49,0.82,0.46
6322,could,0.53,0.53,0.45,0.78,0.31,0.26,0.44,0.71,0.50
6334,core,0.10,0.05,0.16,0.03,0.06,0.05,0.26,0.15,0.05
6341,corpor,0.26,0.18,0.10,0.53,0.11,0.12,0.23,0.24,0.25
6344,correct,0.22,0.22,0.10,0.03,0.22,0.26,0.05,0.15,0.12
6346,correl,0.12,0.13,0.06,0.09,0.03,0.02,0.21,0.62,0.07
6347,correspond,0.54,0.60,0.61,0.83,0.36,0.45,0.56,0.53,0.51
6357,cover,0.21,0.11,0.10,0.05,0.19,0.24,0.26,0.09,0.26
6390,countri,0.13,0.06,0.12,0.07,0.14,0.19,0.09,0.15,0.18
6393,coupl,0.45,0.59,0.58,0.22,0.53,0.31,0.44,0.29,0.43
6395,coupon,0.19,0.10,0.30,0.12,0.06,0.17,0.05,0.09,0.11
6400,contempl,0.18,0.18,0.18,0.05,0.25,0.05,0.21,0.44,0.20
6402,contact,0.31,0.51,0.43,0.09,0.31,0.67,0.14,0.53,0.23
6407,contain,0.65,0.67,0.58,0.21,0.53,0.60,0.51,0.82,0.50
6413,content,0.44,0.27,0.27,0.17,0.39,0.19,0.19,0.12,0.21
6417,context,0.29,0.33,0.22,0.14,0.11,0.24,0.23,0.29,0.22
6422,consum,0.51,0.61,0.78,0.86,0.42,0.71,0.42,0.79,0.46
6425,consist,0.39,0.29,0.26,0.78,0.17,0.14,0.49,0.09,0.29
6434,constitut,0.07,0.11,0.01,0.02,0.06,0.14,0.09,0.03,0.07
6437,constraint,0.07,0.04,0.01,0.02,0.06,0.02,0.05,0.03,0.05
6438,constru,0.11,0.12,0.08,0.69,0.22,0.14,0.21,0.06,0.11
6439,construct,0.15,0.22,0.04,0.09,0.14,0.29,0.28,0.09,0.15
6445,continu,0.40,0.37,0.22,0.71,0.17,0.40,0.42,0.24,0.34
6450,convey,0.10,0.12,0.08,0.05,0.06,0.10,0.09,0.12,0.08
6460,coordin,0.18,0.12,0.13,0.03,0.06,0.12,0.07,0.06,0.09
6470,convert,0.20,0.19,0.06,0.09,0.64,0.14,0.35,0.06,0.21
6474,contract,0.17,0.11,0.03,0.05,0.31,0.07,0.19,0.06,0.25
6484,contribut,0.11,0.05,0.10,0.12,0.03,0.07,0.56,0.06,0.20
6487,control,0.74,0.78,0.56,0.33,0.81,0.45,0.37,0.97,0.55
6490,conveni,0.28,0.31,0.34,0.14,0.08,0.64,0.14,0.12,0.32
6491,convent,0.32,0.43,0.35,0.05,0.25,0.52,0.37,0.68,0.35
6504,check,0.43,0.57,0.45,0.81,0.33,0.79,0.33,0.32,0.45
6524,charact,0.14,0.30,0.18,0.62,0.11,0.14,0.07,0.03,0.12
6526,characterist,0.25,0.23,0.17,0.24,0.08,0.14,0.35,0.59,0.22
6529,charg,0.34,0.48,0.40,0.72,0.28,0.43,0.28,0.76,0.44
6539,chart,0.09,0.18,0.05,0.03,0.14,0.10,0.30,0.50,0.09
6580,child,0.05,0.01,0.04,0.02,0.06,0.05,0.14,0.06,0.03
6597,center,0.24,0.28,0.17,0.07,0.22,0.05,0.19,0.41,0.20
6604,central,0.40,0.27,0.13,0.17,0.44,0.31,0.12,0.18,0.25
6614,channel,0.28,0.30,0.40,0.74,0.08,0.19,0.23,0.09,0.21
6635,cell,0.22,0.24,0.35,0.09,0.17,0.29,0.05,0.71,0.16
6639,challeng,0.15,0.16,0.08,0.02,0.06,0.05,0.16,0.09,0.08
6654,chang,0.62,0.60,0.44,0.86,0.56,0.33,0.70,0.85,0.50
6668,certain,0.64,0.53,0.40,0.84,0.53,0.48,0.79,0.85,0.62
6672,certif,0.09,0.24,0.06,0.02,0.08,0.07,0.09,0.21,0.11
6714,close,0.27,0.25,0.36,0.12,0.11,0.17,0.23,0.12,0.26
6731,code,0.67,0.88,0.88,0.86,0.75,0.57,0.49,0.76,0.57
6754,collect,0.58,0.46,0.40,0.86,0.47,0.43,0.51,0.88,0.42
6783,circuitri,0.10,0.19,0.25,0.05,0.17,0.07,0.02,0.68,0.05
6789,circumst,0.10,0.16,0.16,0.07,0.03,0.07,0.16,0.03,0.14
6800,citi,0.09,0.06,0.14,0.12,0.03,0.02,0.02,0.09,0.04
6803,circuit,0.20,0.41,0.34,0.09,0.22,0.05,0.09,0.50,0.14
6830,click,0.10,0.10,0.14,0.02,0.06,0.19,0.16,0.06,0.10
6832,clear,0.15,0.24,0.21,0.12,0.17,0.48,0.19,0.03,0.29
6846,client,0.37,0.22,0.27,0.16,0.31,0.29,0.37,0.03,0.26
6858,claim,0.93,0.93,0.95,0.95,0.86,1.00,0.93,0.94,0.96
6867,class,0.13,0.08,0.03,0.03,0.08,0.05,0.42,0.29,0.12
6870,classifi,0.05,0.01,0.01,0.07,0.03,0.05,0.07,0.09,0.05
6875,cpu,0.07,0.07,0.03,0.02,0.06,0.02,0.02,0.06,0.06
6878,devic,0.90,0.99,1.00,0.97,0.97,0.93,0.56,1.00,0.78
6894,diagram,0.34,0.40,0.45,0.79,0.31,0.55,0.28,0.29,0.38
6905,determin,0.81,0.87,0.73,0.95,0.78,0.76,0.91,1.00,0.84
6912,develop,0.46,0.39,0.35,0.86,0.33,0.33,0.47,0.29,0.36
6926,difficult,0.27,0.41,0.16,0.69,0.22,0.17,0.30,0.03,0.19
6938,digit,0.58,0.86,0.77,0.19,0.89,0.57,0.26,0.76,0.47
6947,differ,0.85,0.82,0.73,0.86,0.83,0.76,0.91,0.82,0.85
6973,depend,0.44,0.37,0.30,0.81,0.28,0.62,0.51,0.26,0.46
6981,depart,0.28,0.23,0.13,0.64,0.17,0.14,0.35,0.18,0.24
6983,depict,0.22,0.28,0.12,0.66,0.08,0.31,0.21,0.44,0.24
6987,deposit,0.13,0.24,0.22,0.05,0.39,0.71,0.30,0.03,0.39
6998,deliveri,0.28,0.19,0.12,0.10,0.08,0.24,0.12,0.03,0.20
7005,demand,0.18,0.18,0.16,0.02,0.17,0.52,0.12,0.03,0.20
7014,demograph,0.12,0.04,0.01,0.72,0.03,0.02,0.21,0.53,0.05
7023,desktop,0.14,0.18,0.27,0.05,0.31,0.19,0.19,0.06,0.12
7026,despit,0.06,0.17,0.05,0.05,0.03,0.02,0.12,0.12,0.04
7038,detail,0.93,0.93,0.96,0.97,0.83,0.98,0.91,0.97,0.92
7041,detect,0.36,0.52,0.30,0.22,0.36,0.17,0.05,0.74,0.20
7042,desir,0.58,0.63,0.55,0.81,0.42,0.67,0.74,0.85,0.58
7043,design,0.57,0.54,0.27,0.22,0.50,0.55,0.58,0.29,0.49
7050,deriv,0.27,0.25,0.17,0.78,0.39,0.14,0.49,0.03,0.20
7056,describ,0.87,0.94,0.90,0.97,0.92,1.00,0.88,0.97,0.91
7058,descript,0.95,0.95,0.96,0.98,0.78,1.00,0.93,0.94,0.95
7073,distinct,0.18,0.13,0.08,0.03,0.14,0.12,0.09,0.12,0.08
7075,distinguish,0.09,0.08,0.05,0.07,0.03,0.02,0.16,0.59,0.05
7080,distribut,0.55,0.40,0.19,0.84,0.75,0.43,0.60,0.62,0.37
7095,display,0.72,0.53,0.69,0.55,0.50,0.69,0.63,0.41,0.49
7120,document,0.31,0.25,0.10,0.16,0.25,0.21,0.23,0.12,0.25
7132,domain,0.12,0.06,0.03,0.05,0.06,0.02,0.07,0.06,0.03
7144,divid,0.14,0.05,0.01,0.60,0.06,0.02,0.28,0.03,0.07
7204,direct,0.57,0.54,0.57,0.52,0.33,0.67,0.65,0.29,0.70
7205,directli,0.58,0.65,0.68,0.19,0.33,0.88,0.60,0.76,0.56
7209,disclosur,0.46,0.36,0.45,0.84,0.58,0.48,0.44,0.35,0.42
7224,disk,0.19,0.20,0.26,0.07,0.11,0.19,0.28,0.03,0.21
7237,discount,0.20,0.14,0.23,0.19,0.03,0.24,0.07,0.18,0.18
7250,discuss,0.43,0.46,0.55,0.71,0.58,0.74,0.56,0.91,0.53
7256,deliv,0.30,0.29,0.36,0.16,0.14,0.24,0.16,0.03,0.23
7268,currenc,0.16,0.17,0.21,0.12,0.78,0.29,0.12,0.06,0.25
7269,current,0.71,0.60,0.62,0.83,0.56,0.64,0.77,0.35,0.57
7306,damag,0.10,0.08,0.06,0.02,0.03,0.02,0.09,0.18,0.06
7325,daili,0.15,0.10,0.05,0.09,0.17,0.24,0.21,0.09,0.15
7335,custom,0.66,0.72,0.82,0.93,0.78,0.86,0.74,0.85,0.64
7360,credit,0.69,0.92,0.90,0.95,0.58,0.98,0.49,0.71,0.78
7377,creation,0.21,0.19,0.04,0.07,0.19,0.24,0.12,0.03,0.12
7399,creat,0.67,0.63,0.43,0.26,0.83,0.69,0.72,0.44,0.57
7401,criteria,0.18,0.14,0.09,0.48,0.11,0.07,0.26,0.56,0.25
7414,critic,0.12,0.08,0.12,0.02,0.17,0.07,0.14,0.18,0.08
7434,cross,0.05,0.04,0.05,0.03,0.06,0.05,0.05,0.06,0.03
7449,delin,0.03,0.05,0.08,0.02,0.14,0.05,0.05,0.06,0.04
7465,decrypt,0.10,0.40,0.13,0.02,0.17,0.02,0.07,0.32,0.06
7468,dedic,0.15,0.14,0.16,0.03,0.17,0.29,0.09,0.09,0.11
7478,debt,0.06,0.01,0.03,0.05,0.06,0.10,0.33,0.03,0.15
7485,decid,0.15,0.12,0.08,0.16,0.33,0.12,0.19,0.03,0.16
7495,deduct,0.06,0.05,0.13,0.02,0.06,0.14,0.12,0.12,0.13
7496,deem,0.06,0.08,0.03,0.07,0.03,0.10,0.09,0.03,0.09
7510,delay,0.10,0.14,0.01,0.02,0.11,0.17,0.07,0.47,0.10
7528,default,0.12,0.07,0.29,0.69,0.08,0.21,0.23,0.06,0.23
7533,definit,0.21,0.14,0.13,0.09,0.06,0.05,0.28,0.03,0.10
7541,defin,0.61,0.55,0.42,0.79,0.36,0.19,0.79,0.62,0.50
7543,debit,0.24,0.80,0.81,0.86,0.33,0.83,0.09,0.62,0.54
7563,date,0.44,0.49,0.39,0.83,0.33,0.52,0.58,0.21,0.47
7586,data,0.92,0.95,0.97,1.00,1.00,0.88,0.88,1.00,0.82
7623,day,0.34,0.23,0.18,0.09,0.17,0.33,0.28,0.24,0.28
7641,appropri,0.47,0.47,0.44,0.72,0.36,0.55,0.56,0.24,0.54
7645,appreci,0.32,0.40,0.40,0.74,0.19,0.48,0.53,0.24,0.36
7650,approach,0.33,0.23,0.22,0.74,0.19,0.12,0.42,0.12,0.22
7651,approv,0.18,0.54,0.47,0.12,0.28,0.45,0.21,0.59,0.35
7657,approxim,0.16,0.05,0.06,0.14,0.19,0.02,0.23,0.09,0.15
7666,appar,0.34,0.36,0.47,0.76,0.06,0.29,0.40,0.18,0.33
7667,apparatu,0.34,0.37,0.34,0.76,0.08,0.31,0.21,0.12,0.28
7673,appear,0.25,0.30,0.16,0.09,0.11,0.10,0.28,0.06,0.17
7674,append,0.17,0.23,0.12,0.21,0.22,0.21,0.07,0.03,0.12
7677,appl,0.05,0.07,0.12,0.02,0.08,0.02,0.07,0.15,0.06
7680,appli,0.45,0.43,0.43,0.81,0.39,0.31,0.58,0.65,0.48
7682,applic,0.87,0.92,0.96,0.97,0.94,0.83,0.74,1.00,0.86
7708,around,0.20,0.17,0.08,0.05,0.17,0.14,0.14,0.12,0.09
7727,architectur,0.24,0.24,0.10,0.09,0.11,0.29,0.12,0.12,0.20
7731,area,0.62,0.49,0.35,0.83,0.31,0.26,0.23,0.76,0.36
7760,annual,0.12,0.06,0.04,0.66,0.06,0.02,0.35,0.06,0.13
7771,analog,0.12,0.07,0.05,0.05,0.11,0.05,0.02,0.03,0.08
7774,analysi,0.21,0.17,0.14,0.90,0.08,0.02,0.65,0.79,0.21
7778,analyz,0.21,0.14,0.12,0.78,0.22,0.10,0.44,0.71,0.21
7792,anyth,0.06,0.04,0.04,0.02,0.08,0.02,0.02,0.06,0.03
7815,anoth,0.92,0.89,0.92,0.97,0.94,0.93,0.86,0.94,0.88
7826,anticip,0.06,0.05,0.01,0.07,0.06,0.02,0.07,0.09,0.11
7831,arrang,0.27,0.33,0.29,0.57,0.14,0.21,0.30,0.38,0.22
7832,array,0.13,0.11,0.06,0.02,0.03,0.05,0.12,0.12,0.08
7833,author,0.44,0.90,0.77,0.22,0.67,0.50,0.19,0.68,0.61
7852,autom,0.31,0.43,0.45,0.19,0.22,0.52,0.35,0.74,0.40
7862,attract,0.15,0.02,0.06,0.66,0.06,0.10,0.12,0.03,0.12
7863,attribut,0.21,0.12,0.04,0.74,0.17,0.12,0.33,0.09,0.16
7872,audio,0.23,0.11,0.14,0.05,0.08,0.14,0.05,0.15,0.10
7878,automat,0.51,0.42,0.45,0.69,0.36,0.60,0.47,0.88,0.45
7879,automobil,0.12,0.06,0.03,0.10,0.03,0.02,0.07,0.71,0.03
7881,away,0.15,0.08,0.12,0.02,0.03,0.07,0.23,0.06,0.09
7885,avoid,0.23,0.14,0.09,0.02,0.17,0.07,0.40,0.09,0.19
7905,avail,0.74,0.71,0.86,0.93,0.42,0.67,0.86,0.76,0.80
7923,averag,0.14,0.05,0.04,0.76,0.11,0.02,0.30,0.09,0.17
7938,ask,0.14,0.10,0.19,0.02,0.08,0.31,0.23,0.06,0.11
7943,aspect,0.64,0.47,0.39,0.64,0.36,0.52,0.60,0.41,0.54
7949,assembl,0.12,0.17,0.12,0.03,0.14,0.05,0.05,0.47,0.06
7962,articl,0.11,0.12,0.08,0.29,0.03,0.17,0.12,0.06,0.08
7976,assess,0.12,0.08,0.08,0.83,0.14,0.07,0.23,0.21,0.14
7986,atm,0.06,0.36,0.22,0.12,0.14,0.50,0.02,0.06,0.26
7994,attach,0.23,0.20,0.25,0.03,0.17,0.24,0.07,0.12,0.14
7997,attempt,0.26,0.57,0.25,0.10,0.14,0.26,0.33,0.18,0.21
8002,asset,0.13,0.05,0.08,0.05,0.42,0.14,0.79,0.03,0.28
8003,assign,0.30,0.40,0.21,0.76,0.36,0.52,0.47,0.65,0.31
8006,assist,0.43,0.36,0.57,0.21,0.39,0.57,0.53,0.65,0.39
8009,associ,0.88,0.92,1.00,0.50,1.00,0.90,0.86,0.94,0.92
8011,assum,0.18,0.20,0.12,0.64,0.14,0.31,0.30,0.15,0.26
8026,act,0.25,0.33,0.32,0.17,0.33,0.29,0.28,0.24,0.35
8028,action,0.36,0.33,0.26,0.19,0.36,0.21,0.37,0.62,0.27
8030,activ,0.58,0.66,0.38,0.93,0.61,0.52,0.47,0.91,0.47
8035,across,0.33,0.29,0.13,0.79,0.19,0.33,0.28,0.21,0.25
8038,actual,0.44,0.54,0.31,0.78,0.36,0.40,0.56,0.21,0.40
8043,adapt,0.29,0.31,0.36,0.66,0.22,0.14,0.14,0.12,0.22
8047,add,0.31,0.39,0.39,0.09,0.14,0.36,0.28,0.09,0.21
8055,achiev,0.26,0.23,0.13,0.72,0.19,0.14,0.42,0.21,0.24
8064,acquir,0.17,0.30,0.42,0.21,0.14,0.26,0.30,0.09,0.30
8070,addit,0.91,0.93,0.84,0.93,0.86,0.98,0.98,0.97,0.90
8073,administr,0.16,0.11,0.06,0.07,0.19,0.10,0.23,0.09,0.25
8088,advanc,0.24,0.33,0.09,0.76,0.25,0.26,0.33,0.06,0.18
8090,advantag,0.58,0.57,0.58,0.79,0.47,0.69,0.67,0.79,0.57
8093,administ,0.05,0.04,0.05,0.02,0.03,0.02,0.14,0.06,0.14
8098,address,0.65,0.64,0.57,0.93,0.72,0.83,0.44,0.68,0.51
8115,adjust,0.17,0.11,0.12,0.12,0.19,0.07,0.42,0.21,0.25
8117,accuraci,0.15,0.14,0.01,0.72,0.06,0.07,0.07,0.06,0.07
8118,accur,0.23,0.13,0.05,0.71,0.11,0.05,0.23,0.18,0.12
8161,abil,0.40,0.40,0.45,0.79,0.08,0.40,0.51,0.21,0.39
8163,abl,0.47,0.57,0.55,0.07,0.42,0.74,0.53,0.29,0.52
8191,account,0.69,0.96,0.96,0.98,0.92,1.00,0.91,0.85,0.87
8198,accept,0.46,0.70,0.58,0.16,0.47,0.50,0.37,0.15,0.50
8200,access,0.88,0.94,0.95,0.97,0.97,0.95,0.74,1.00,0.81
8206,accommod,0.13,0.16,0.10,0.05,0.03,0.17,0.05,0.06,0.12
8207,accompani,0.30,0.36,0.35,0.19,0.33,0.36,0.40,0.15,0.29
8209,accomplish,0.29,0.27,0.26,0.64,0.08,0.31,0.28,0.24,0.22
8210,accord,0.73,0.84,0.83,0.91,0.69,0.88,0.86,0.88,0.85
8211,accordingli,0.38,0.47,0.44,0.76,0.25,0.40,0.44,0.24,0.40
8216,allow,0.88,0.82,0.70,0.91,0.81,0.95,0.84,0.94,0.83
8225,along,0.35,0.47,0.31,0.16,0.25,0.31,0.35,0.24,0.37
8234,alreadi,0.27,0.25,0.35,0.03,0.11,0.60,0.23,0.06,0.18
8235,also,0.97,0.99,0.95,1.00,0.97,1.00,1.00,0.97,0.96
8240,alert,0.16,0.16,0.16,0.14,0.19,0.12,0.09,0.09,0.12
8243,algorithm,0.22,0.48,0.18,0.79,0.36,0.07,0.26,0.68,0.17
8279,among,0.41,0.27,0.30,0.64,0.25,0.43,0.51,0.06,0.41
8280,amongst,0.03,0.02,0.01,0.02,0.08,0.07,0.12,0.03,0.03
8283,amount,0.65,0.65,0.84,0.90,0.83,0.95,0.86,0.82,0.87
8288,altern,0.68,0.77,0.77,0.93,0.58,0.60,0.77,0.85,0.67
8289,although,0.48,0.53,0.55,0.78,0.19,0.43,0.47,0.68,0.42
8326,age,0.14,0.08,0.10,0.02,0.06,0.07,0.58,0.15,0.14
8327,agenc,0.12,0.11,0.05,0.12,0.08,0.17,0.12,0.06,0.12
8330,agent,0.18,0.16,0.04,0.05,0.11,0.05,0.09,0.59,0.14
8353,affect,0.14,0.07,0.12,0.10,0.08,0.05,0.28,0.21,0.17
8354,affili,0.07,0.05,0.12,0.02,0.03,0.17,0.14,0.12,0.09
8356,aggreg,0.19,0.08,0.08,0.76,0.25,0.21,0.23,0.06,0.24
8395,agreement,0.13,0.12,0.12,0.03,0.06,0.12,0.19,0.15,0.20
8442,broker,0.04,0.05,0.04,0.09,0.08,0.02,0.14,0.09,0.12
8450,browser,0.26,0.25,0.27,0.07,0.42,0.45,0.16,0.03,0.18
8452,build,0.28,0.16,0.06,0.19,0.11,0.29,0.28,0.06,0.12
8463,busi,0.49,0.54,0.48,0.93,0.47,0.62,0.44,0.76,0.62
8479,built,0.16,0.05,0.03,0.05,0.08,0.07,0.09,0.15,0.07
8517,box,0.19,0.20,0.12,0.03,0.03,0.14,0.14,0.06,0.13
8564,brief,0.18,0.24,0.32,0.48,0.25,0.17,0.12,0.09,0.23
8585,branch,0.04,0.10,0.03,0.03,0.03,0.12,0.05,0.03,0.06
8611,cash,0.31,0.31,0.47,0.69,0.22,0.83,0.60,0.12,0.57
8685,categor,0.07,0.04,0.01,0.62,0.03,0.02,0.16,0.09,0.04
8686,categori,0.21,0.18,0.17,0.74,0.08,0.07,0.26,0.09,0.18
8701,call,0.47,0.43,0.34,0.16,0.39,0.40,0.35,0.12,0.36
8714,calcul,0.28,0.19,0.21,0.81,0.39,0.02,0.77,0.29,0.38
8717,cabl,0.24,0.16,0.26,0.05,0.08,0.19,0.14,0.50,0.10
8729,cach,0.09,0.02,0.13,0.02,0.19,0.02,0.02,0.03,0.04
8742,captur,0.26,0.30,0.26,0.69,0.14,0.12,0.23,0.29,0.16
8749,card,0.68,0.95,0.97,0.93,0.39,0.95,0.33,0.74,0.66
8755,cardhold,0.04,0.42,0.19,0.10,0.14,0.05,0.05,0.06,0.16
8770,cancel,0.15,0.17,0.21,0.17,0.19,0.38,0.09,0.15,0.21
8779,capabl,0.58,0.59,0.65,0.83,0.50,0.52,0.40,0.79,0.54
8780,capac,0.12,0.05,0.03,0.66,0.06,0.05,0.05,0.06,0.06
8787,back,0.43,0.59,0.58,0.12,0.42,0.52,0.26,0.09,0.35
8793,becom,0.57,0.47,0.49,0.17,0.53,0.48,0.51,0.65,0.43
8808,begin,0.28,0.23,0.27,0.07,0.14,0.07,0.33,0.62,0.26
8837,benefit,0.35,0.30,0.38,0.09,0.19,0.55,0.70,0.26,0.45
8862,behavior,0.21,0.10,0.03,0.83,0.22,0.05,0.28,0.32,0.08
8865,behind,0.09,0.08,0.03,0.03,0.03,0.02,0.12,0.06,0.03
8881,batch,0.07,0.18,0.05,0.10,0.03,0.14,0.05,0.47,0.12
8896,balanc,0.25,0.34,0.52,0.78,0.42,0.48,0.65,0.15,0.50
8916,background,0.97,0.99,0.97,1.00,0.97,1.00,0.91,0.94,0.97
8932,base,0.93,0.92,0.86,1.00,0.92,0.93,0.95,0.97,0.90
8950,basi,0.30,0.17,0.09,0.74,0.25,0.17,0.53,0.26,0.36
8951,basic,0.19,0.25,0.19,0.05,0.19,0.31,0.37,0.59,0.17
8958,bank,0.42,0.82,0.83,0.95,0.50,0.95,0.42,0.29,0.67
8971,bar,0.17,0.19,0.16,0.02,0.11,0.12,0.14,0.26,0.13
8977,best,0.20,0.24,0.18,0.14,0.06,0.17,0.42,0.12,0.29
8995,block,0.43,0.53,0.44,0.19,0.89,0.50,0.30,0.59,0.42
9029,bodi,0.10,0.10,0.05,0.05,0.08,0.02,0.02,0.21,0.04
9046,bond,0.02,0.04,0.01,0.03,0.03,0.02,0.37,0.12,0.17
9106,better,0.28,0.11,0.18,0.74,0.22,0.05,0.47,0.12,0.17
9124,biometr,0.14,0.43,0.25,0.02,0.17,0.07,0.02,0.53,0.13
9169,done,0.26,0.22,0.13,0.57,0.19,0.24,0.23,0.12,0.17
9180,includ,0.99,0.99,0.99,1.00,0.97,1.00,1.00,1.00,0.98
9181,incent,0.21,0.11,0.08,0.64,0.08,0.17,0.05,0.53,0.12
9183,incom,0.15,0.05,0.06,0.67,0.11,0.31,0.84,0.03,0.28
9219,index,0.06,0.12,0.01,0.05,0.08,0.02,0.14,0.03,0.09
9225,indic,0.72,0.75,0.86,0.64,0.64,0.86,0.67,0.47,0.69
9229,independ,0.35,0.29,0.18,0.72,0.25,0.48,0.33,0.62,0.22
9241,incorpor,0.43,0.45,0.47,0.21,0.31,0.52,0.53,0.65,0.37
9242,incur,0.05,0.05,0.08,0.09,0.11,0.14,0.05,0.03,0.14
